Unnamed: 0,Product,Review_Summary,Rating
85012,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",The quality of the product is good. It is suitable for kids till age of 5 years.Thank you for such a wonderful product Flipkart,5
85013,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Nice,4
85014,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Nice,5
85015,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Super,5
85016,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Nice product and quality is also good,5
85017,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Nice,5
85018,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Just okay !,2
85019,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Good,4
85020,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Very nice,5
85021,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Its poor,2
85022,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Very nice product ð,5
85023,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Very good product I suggest to every one purchase from here because in market this is too much expensive as compare to this,5
85024,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Ok good,3
85025,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Good,4
85026,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Good product,4
85027,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Good ð,4
85028,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Good,5
85029,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Good quality products,5
85030,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Very bad quality chair broke within 2 days,1
85031,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Worth for the price,4
85032,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Chair is average but table is dangerous for kids. Sometimes table may fall.,3
85033,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Small table..,3
85034,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Gud,3
85035,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Colour is not same as shown and delicate one not complete steel,1
85036,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Nice and strong product,4
85037,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Lovely and perfect,5
85038,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Nice std table,4
85039,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Very small size,1
85040,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Small size,3
85041,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Good product quality,4
85042,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",My girl like and enjoy,5
85043,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Very nice,5
85044,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",It is exlent,5
85045,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Good product.,5
85046,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Good,5
85047,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Nice product,5
85048,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",But small size not big useful for 3years old baby no 5 year bay old useful quality wise good,4
85049,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Nice...can definitely go for it,5
85050,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Nice ð,4
85051,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Not so good,2
85052,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",A product should be a product. Not just a tag on minimum price.,2
85053,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Good,3
85054,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Good,4
85055,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Very good product but table is light weight,4
85056,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",It's very good.  Same as shown in picture. Good quality material is used.  Quite satisfactory.,5
85057,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Not upto the mark,2
85058,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Table is too small,3
85059,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Bad product,1
85060,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Super super,4
85061,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Super product,5
85062,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Nice study table. My 4 years daughter love this.,4
85063,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Good quality,4
85064,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Super qulith,5
85065,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",Nice,5
85066,"DEMYA KINF OF STEEL Solid wood Desk ChairÂ Â (Finish Color - Multicolor, Pre-assembled)",very nice ðð,5
