Unnamed: 0,Product,Review_Summary,Rating
101100,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Good product ð,5
101101,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Super,5
101102,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Good product ð,5
101103,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Pipe quality is worst it's not worth to use when we go from use it's automatically folding,1
101104,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),"Bad quality hose, spray gun of poor quality, no clamp key,,,Overall 1 star is good enough as per my experience. I never recommend to others to buy",1
101105,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Worst product.,1
101106,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Waist quality waist gun waist of money,1
101107,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Good,4
101108,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),"Very disappointed with the accessories given with pipe..it's not fitted perfectly, No use if it at all, waist of money.two stars only for pipe..if someone expected about use of accessories, it will be disappointment.so dint buy it , buy only pipe",2
101109,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Nice,4
101110,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Good product,4
101111,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Very nice product missing gun and contours thank you,5
101112,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Nice product Flipkart,5
101113,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Very good quality product,5
101114,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Wonderful product ð¥ð,5
101115,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),"Flimsy plastic pipe,keeps getting pinched ,spray gun does not function correctly, accessories very poor,waste of money",1
101116,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Not good,1
101117,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Super,5
101118,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Very good product,5
101119,AnshiEnterises 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN 30 METER METALLIC BLUE HOSE PIPE (Â½ââ INCH 12 mm) WITH 7 PATTERN WATER SPRAY GUN Hose PipeÂ Â (30 m),Very nice product to use,4
