Unnamed: 0,Product,Review_Summary,Rating
51275,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)","Very good product, value of mony..",5
51276,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",The quality is so so so good. It's worth buying. Go for it guys.,5
51277,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Vvvv thanks for flipcart. Mind blowing product.,5
51278,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product.. save money l am satisfied,5
51279,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice product ðððThank you so much Flipkart â¥ï¸â¥ï¸I love it Flipkart ð¥°ð¥°ð¥°ð¥°,5
51280,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Best product in this price.,5
51281,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice doormat ðð»,4
51282,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice super thanking you flipcart,5
51283,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Liked the size and quality,5
51284,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51285,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product ððð,4
51286,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice project thank to flipkart,5
51287,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Door mat is good but very small,3
51288,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,3
51289,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice door mats ...i received as shown in the photo,5
51290,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51291,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Fine,4
51292,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Door mat was super and quality also super,5
51293,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51294,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51295,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product ð,5
51296,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Osm product,4
51297,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality,4
51298,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very bad quality,1
51299,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)","Very bad ,slippery",1
51300,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very Good Product âºï¸,5
51301,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Worth for money,4
51302,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Ok,3
51303,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very good according to product.,5
51304,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Valuable this price,4
51305,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51306,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51307,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super,4
51308,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51309,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51310,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,4
51311,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super quick,4
51312,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Medium sized but worth for money .. little slippery,4
51313,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice quality,5
51314,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Worth product ð,3
51315,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",nice product very useful thank you Flipkart,4
51316,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51317,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice,5
51318,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51319,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice thank u flipkart,5
51320,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product anymore,5
51321,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super,4
51322,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product. Material quality is goodð.Nice coloursð,5
51323,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Best item,5
51324,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)","Good,worth for money",5
51325,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51326,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super ðbuy it,5
51327,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51328,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51329,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51330,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very good product,3
51331,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Worth money,5
51332,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Just okay,3
51333,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,3
51334,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Worth it,4
51335,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,3
51336,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51337,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super product ððð it's very nice and super colour ðððð,5
51338,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Waste product,2
51339,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Best for home,5
51340,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51341,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,3
51342,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Small size,2
51343,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51344,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Product is goodð,5
51345,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice product ð ð ð,5
51346,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice Product... Worth Money,4
51347,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Ok,3
51348,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality reasonable price thank youð,5
51349,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very good,5
51350,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality must buy,5
51351,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",It's too small unexpected,1
51352,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very small size,1
51353,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very worst,1
51354,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51355,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very good,5
51356,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51357,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice,5
51358,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product thank you Flipkart,3
51359,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very good product,5
51360,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Small size,2
51361,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51362,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very very small not worth,1
51363,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",good product,5
51364,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)","One piece was, defeated but ok ok product",2
51365,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51366,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice material looking good in this lowest price range. Must buy,4
51367,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51368,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,4
51369,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Bad queen,1
51370,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Simply superb...ð    Material Quality aslo good...tnq Flipkart...â¤ï¸,5
51371,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Gd,4
51372,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51373,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51374,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51375,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice and worth full product,5
51376,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51377,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51378,"SHF Cotton Floor MatÂ Â (Multicolor, Medium, Pack of 5)",Size is small,4
