Unnamed: 0,Product,Review_Summary,Rating
85757,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Nice,5
85758,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",#Nyc but small,3
85759,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Thanku,5
85760,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Nice,5
85761,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Price to high,2
85762,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Very bad quality,1
85763,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good quality,4
85764,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good product...my baby was so happy ð,5
85765,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))","Quality not good , material is low quality",1
85766,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Nice,5
85767,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good,4
85768,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Super.,5
85769,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",My daughter really liked it,5
85770,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Very small,1
85771,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Nice,3
85772,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))","Don't Buy this product waste of money, very very poor quality after one time use the clamps will come out.",1
85773,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good,5
85774,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good,5
85775,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Damage piece,3
85776,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Bad quality and didn't hope this type of order.,1
85777,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Very bad product.,2
85778,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Nice product my baby like this,4
85779,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Small but okey for 3yrs child,3
85780,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Wast,1
85781,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Nice,3
85782,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))","Very nice product,it is very much use full to my daughter, worth it",5
85783,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Very good product ð,5
85784,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Not bad but table is not a strong,3
85785,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Bad proud ð,1
85786,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Voor poor quality,1
85787,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Worst product,1
85788,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Very bad coltey,1
85789,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good prod5,3
85790,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good,5
85791,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Very nice,4
85792,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good one Nice product,5
85793,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Osam table for kids ð,4
85794,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Very bad qulity,1
85795,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Very bad product. Very chip kind of quality used.,1
85796,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Very worst,1
85797,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Ok,3
85798,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Best,5
85799,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Gud,5
85800,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good product..Customer liked it,5
85801,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good,5
85802,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Bad,1
85803,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Small,3
85804,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Very good product,5
85805,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Awesome . My kid loved it.,5
85806,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Fitting ver bad holder's break down,2
85807,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",I'm happy,1
85808,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Product nice,5
85809,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Very bed,1
85810,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Not worth for money very bad,1
85811,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Smaller size to study,2
85812,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Very poor quality juz broken within 2 days waste of money,1
85813,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Not good,2
85814,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Superb product good for  kids,5
85815,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",good,5
85816,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Nice,3
85817,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good ð,5
85818,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Poor quality,2
85819,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good product ð,5
85820,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Loved it,5
85821,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good,4
85822,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",This product is not good. The material was used is very poor.,1
85823,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Nice study table,5
85824,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Nice product but small in size,4
85825,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Bad quality nd small size,1
85826,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Not durable....my kid has broken it in a month,2
85827,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Bad prouduct,2
85828,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good quality,5
85829,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Nyc,5
85830,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Nice,4
85831,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Very bad product.Waste of mony.,1
85832,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Very very good,5
85833,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Worst product,1
85834,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good ð,5
85835,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Waste of money.. cheap material,1
85836,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Nice,5
85837,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",It's okay,3
85838,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Bad quality. Sticker pasted around plywood,2
85839,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",My child is very satisfied this product thankyou soaring wood table,5
85840,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Fantastic,5
85841,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Nice,5
85842,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Very bad,1
85843,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good,4
85844,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Nice ...,5
85845,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",It is very good I like this product and my son also,3
85846,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Nice oneâºï¸,5
85847,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Very nice,5
85848,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good product,5
85849,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",product quality its cheap..,3
85850,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Ok,4
85851,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Protect is good,5
85852,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Good product,5
85853,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Super,4
85854,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Best,4
85855,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Nice product,5
85856,"Soaring Engineered Wood Study TableÂ Â (Finish Color - green, DIY(Do-It-Yourself))",Thank u flipkart.My son is very happyâ¤ï¸,5
