Unnamed: 0,Product,Review_Summary,Rating
30440,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Overall good bicycle.,4
30441,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Yes very good bicycle,5
30442,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Superb product,5
30443,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Not comfortable,2
30444,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Owsom,5
30445,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",I just received let's see the future days.I feel the Front quantity is a bit lower .Others wise ok.Let me write a review after using some days,4
30446,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)","Nice quality, material is good",5
30447,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Frame quality bestBut All Accessories quality very bad ððð,3
30448,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Just waste my money here's no benifit to buy  this cycle don't buy this I realised now so I am telling you,1
30449,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)","not as aspected , its wastage of money. product is not as good as compare to rate",2
30450,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Super product,5
30451,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Good cycle,4
30452,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Very Good Cycle Value For Money,5
30453,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)","Very bad quality disc break is waste, don't buy this products, pls don't waste yr money",1
30454,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Price is comparatively high than the features,3
30455,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Cycle is good look wise also good,4
30456,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Nice,5
30457,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Thanks for giving best bicycle ð²,5
30458,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Super ra iruku...ð´ââï¸ð´ââï¸,5
30459,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",best cycle ossam qulity,5
30460,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",It is good cycle but it's handle nut is zaam,4
30461,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Good,5
30462,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Decent product.,5
30463,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Dont buy this waste of money go buy this in shops i am not writing full problems but its handle gears and suspension worst very hard to ride on roads specially on bridges,1
30464,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",The cycle is really awesome.,5
30465,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Super fast cycle,5
30466,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Superb ...go foe it,5
30467,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Super super,5
30468,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",VERY VERY NICE,5
30469,"Lifelong Falcon 26 T with Disc Brake and Suspension , Matte Black 26 T Road CycleÂ Â (Single Speed, Black)",Good,5
