Unnamed: 0,Product,Review_Summary,Rating
188300,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Good product. Nice set for giving someone and Pocket friendly also.,5
188301,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),It's amezing for my skin,3
188302,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Good Product,4
188303,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Sexy product,4
188304,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Vedy nice product,5
188305,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),not satisfied,3
188306,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),ðgood,5
188307,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Amazing,4
188308,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Great,5
188309,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Nice,5
188310,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Good quality product,5
188311,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Best products,5
188312,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),It's too amazing ð,5
188313,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Loved itâ¤ï¸,5
188314,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Not used it but it's og I guess good product,3
188315,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),V good product,5
188316,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Nice ð,4
188317,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Amazing,4
188318,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Mind blowing ....good packing,5
188319,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Good delivery service,5
188320,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),No gift kit,1
188321,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),I'm happy,5
188322,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),It is so good Infact I used it in my YouTube channel video   And my subscribers loved it,5
188323,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Nice product and delivery,5
188324,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Nice product bought for my fiance she liked it,5
188325,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),my GF loved it,5
188326,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),"Gifted this kit to my frnd , she loved itð",5
188327,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Good,4
188328,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Very good delivery.And good product,5
188329,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),One of the finest product ......Friends don't think to much go and get it without any questions......Suitable for everyone,5
188330,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),this is so amazing. too good ðâ¤,5
188331,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Mind-blowing product,5
188332,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Nice,5
188333,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Worth paying for it!,5
188334,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Packing is gud,3
188335,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),All in one Skin Care Kit,5
188336,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Best product,5
188337,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Superb,5
188338,mCaffeine Coffee Moment Festive Skincare Gift Set| Daily Essentials for all skin typesÂ Â (5 Items in the set),Wow these products was so good... especially face wash was really good,5
