Unnamed: 0,Product,Review_Summary,Rating
27485,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good quality,5
27486,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),The cushions are so good ð,5
27487,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),This Was A Pack Of 5 And I Received On 4.... Day By Day Flipkart Service Is Going Worst... This Product Should Contain 5 Cushions But I Recived On 4 Of Them..,1
27488,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),"You can go for it blindly, wow product. Its white polyester fiber filled...good one ð",5
27489,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,5
27490,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),It's little bit thin ...,3
27491,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Not so good as expected,3
27492,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Cushions r really vvgood quality. I m very satisfied with this product. Highly recommended. ð,5
27493,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),It's ok not so fluffy and puffy but I am still keeping it,4
27494,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Average cushions. Could be better.,3
27495,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good product,5
27496,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice value product,5
27497,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good but very soft!!!,3
27498,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Hated it.. thinnest cushion I have ever seen.,1
27499,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),I really liked this pillow nice quality,5
27500,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good quality  ......I m happy ....for this price...,4
27501,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),"Superb, thank youððflipcart",5
27502,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice,4
27503,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very good product.,5
27504,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),The quality of the product is very good.... Best cushion under this prizeðð,5
27505,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice product,4
27506,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice packing I really like it Tq flipcart team,5
27507,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice product,4
27508,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,4
27509,Embroco Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good can buy it,5
