Unnamed: 0,Product,Review_Summary,Rating
67964,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",its really good product love it ðððð service also I really like it thank you flip kart ð¤ð»ð¤ð»ð¤ð»ð¤ð»ð¤ð»ð¤ð»,5
67965,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",I liked it's shape and rich look.. little bit small in size but looks so pretty wall clock.. go for it... Must buy product.,5
67966,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Wow nice watch nice looking nice colour perfect size long size perfect world my fevrate watch love you so much my watch i like it ðâ¤ï¸â¤ï¸ð¦ð¦ð¦ð¦ðððððâ¤ï¸â¤ï¸â¤ï¸ð¤ð¤ð¤âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸,5
67967,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice item so I am very happy very fast delivery boy and good so thanks,5
67968,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Kadio clock is very nice quality and quantity is awesome I love this clock because this clock match with my wall colour.. ð,5
67969,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)","Very good product. Fast delivery. Nice packing,  performance is good",4
67970,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)","It's a cute little thing. Yes, 20cm. diameter is small for a wall clock. But I love it. Because the dial is clean and white with the black numbers and hands, so it's very easy to make out the time even from a distance. For my single room it's just perfect. It perfectly matches with the white wall. Packaging was awesome.",5
67971,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice clok,5
67972,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",value for money product thank you Flipkart,5
67973,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",It's a good watch. Nice for a small room or office.,5
67974,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Awesome ððð,5
67975,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",nice look,5
67976,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",stopped working in a day. seconds hand stops moving. waste of money,1
67977,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very good product. I have bought it only 102 rs,5
67978,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Best product,5
67979,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Beautiful,4
67980,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Looking good.... Size too small,3
67981,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Clock is no doubt good but its too small. I made the mistake but think before you buy it. Its just a little bigger than the size of your palm. Rest its same as shown in picture. Guys please dont buy it. Has stopped working after a few days. Spoke with customer care and they said that as the return policy is over they cannot help . This product is totally worst. Beware before you buy. Waste of money,2
67982,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",everything is perfect but size is small according to my expectation,4
67983,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very nice product,5
67984,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Working fine till now.,4
67985,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",clock was very nice.looking great but size little small as I expected little big.,4
67986,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good quality.,5
67987,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",nice product,5
67988,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Only 6 days use and not working,1
67989,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Size is small but worth it,4
67990,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very bad stopped every time i fix it it still stops don't ever buy this I don't blame flipkart because it is the seller who have send me a bad product but flipkart should work on finding better sellers who are trust worthy and also it stopped working in 15 days so please take this review seriously and the size is tooo small,1
67991,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good one,4
67992,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice,5
67993,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",these product is so small as see in image,1
67994,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good,4
67995,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)","Worst Clock, stoped moving just after a week, So don't go for it.",1
67996,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice watch but it's small,4
67997,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Super,5
67998,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)","When I see the Image I thought that this clock is nott that beautiful but when I see it real I am in love with this clock really you must buy it but, there is a problem in this clock it is showing big in the image but it is small in real but it is very very beautiful clock",5
67999,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)","Completely satisfied...  Good product, tq.",5
68000,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Beautiful and cute ððð»,5
68001,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very nice,5
68002,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very good Flipkart,4
68003,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",goog product,5
68004,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice,5
68005,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Average,3
68006,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)","Very nice prodect, but time repeatedly setting",5
68007,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°,5
68008,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Verygood product worth for money,5
68009,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Thanks filpkart Love you,5
68010,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Best,5
68011,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",over all looking good but too small expected a big one nice one,5
68012,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)","Product is good, size is Little bit small(20Ã20cm),if you buy it for big room/hall then you should buy (30Ã30cm).  overall its okay.",4
68013,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Super watch,5
68014,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Not good quality or no working properly,1
68015,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Not good,2
68016,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Good quality,5
68017,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Not Working Try to another product,1
68018,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Quality is not up to the mark,1
68019,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very bad don't buy waste of money,1
68020,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Great product looking beautiful,5
68021,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice colour ððð,5
68022,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Smaller than expected.,1
68023,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice clock,5
68024,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)","This is good perfectly working, but small in size and the packing is good",4
68025,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very nyc product and good looking wall clock,4
68026,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice,5
68027,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice,4
68028,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Super ðððð,5
68029,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Nice watch,5
68030,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Goog quality verry nice products THANKS flipkart,5
68031,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",So beautiful watch,5
68032,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Very Nice,4
68033,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)","That's good product, the colour of this product is very attractive, so I like it ððð",5
68034,"Kadio Analog 20 cm X 20 cm Wall ClockÂ Â (White, With Glass, Standard)",Best dill,5
