Unnamed: 0,Product,Review_Summary,Rating
53658,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),nice quality..i am verry happy does the work. ðððªð¯â¤â¤â¤â¤ð§¡ð§¡ð§¡ Thank you flipkart,4
53659,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Nice,4
53660,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),nice product and delivery was fast ???,5
53661,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good,5
53662,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Money waste,1
53663,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Very good product from prestige.My three friends using it on their doctors advice and I have purchased it on the advice of my friends.,5
53664,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Awesom,5
53665,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Much useful now the day's.,5
53666,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good product. I am using it for fruits & vegetables washing & disinfection during COVID.,5
53667,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),"Compact, having a good looks, good performance and above all made in India.",5
53668,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),good,5
53669,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),It is damaged from top and it is not working also.,1
53670,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),"Excellent working, very needful at this time ( Covid)",5
53671,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),"Worst product , harldy does anything useful or makes any difference .",1
53672,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Amazing product.... Its working is working... We found out that bhindi has color ... And all different sticky things mixed in veggies..Just the smell makes me a bit dizzy since i am a bit sensitive to few allergies... So i onn the machine let it do its work and stay out of the open well ventilated kitchen... And enter when its done... Its a must have in every home..,5
53673,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Nice,5
53674,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good,4
53675,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),The fruits and vegetables washed using the device stayed fresh for longer duration in comparison to regular water wash,5
53676,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Superb deal!!,5
53677,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Super product. I am using it for meats and vegetables...,5
53678,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),"A must appliance in every kitchen to get rid off pesticides, chemicals and any unwanted waste deposited on fruits and vegetables",5
53679,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Very nice product..working well,4
53680,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),"super super, Thanks prestige. Thanks flipkart. good delivery",5
53681,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Working Fine,4
53682,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Very happy  best quality,5
53683,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Working is good. But it's real or not I don't know. It's kill gems or not I don't recognise. So Confused. ð«,4
53684,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good,5
53685,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Useless,1
53686,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Nice product. Nice look. The wire is a little short. Otherwise I am happy with this product. Essential for this pandemic period.,5
53687,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good,4
53688,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good one.its a worth product.,4
53689,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good one,1
53690,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Aweosme dose what it mentioned on the description,5
53691,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),"Very usefull, worth for money expended",5
53692,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Great product,5
53693,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),I am very happy with my purchase. The product is excellent and works well. The price was also reasonable.,5
53694,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Nice working,5
53695,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Nice product,5
53696,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Easy to use and useful product,4
53697,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Need to check durability,4
53698,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Excellent product. Essential for every family. Eliminates the use of Potassium used for cleaning fruits and vegetables.,5
53699,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good,4
53700,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Very Worst Product,2
53701,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Very nice and useful product ðGreat work fruit and veg clean and hygiene,5
53702,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good,5
53703,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good one,5
53704,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good product,5
53705,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Working good,3
53706,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Awesome product ð,4
53707,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Nice product n delivery.....,5
53708,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Product is good.Does not smell so foul.And smell is not pungent.Good for money 2800.,5
53709,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Best in price.,5
53710,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good product,4
53711,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good,5
53712,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good product working properly,5
53713,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),"Excellent product, go for it with out second thought. ââ",5
53714,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good buy,5
53715,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Nice product,5
53716,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Nice product,4
53717,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good price,5
53718,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Waste of money,1
53719,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good product for today's virus fear,5
53720,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Awesome product...saves time and clean veggies from all pesticides.,5
53721,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Working good,4
53722,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Broken piece sent,1
53723,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Excellent !! happy to purchase from flipkart with affordable price...,5
53724,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),good for disinfection during covid times,5
53725,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Value for money,4
53726,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Thank u flipcart today I received excellent product.Thanks for replacement,5
53727,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),"Better than all the veg cleaner chemical liquids. But, can lengthy vegetables like snakegourd, drumsticks etc., be cut and cleaned in this ozone purifier. So also fruits like banana with cracks on the outer skin.The magnetic lock of top lid is not available and itâs loose. Thatâs why one star is cut.",4
53728,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Working perfectly. Must buy.,5
53729,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),It's a good thing in this pandemic situation.... Veggies get cleaned and stays fresh like it brought from market... Removes the polish of the fruits.... Loved it.... Good for vegetables and fruits.... As used only for these....,4
53730,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good,4
53731,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),"Not so worthy, as advertisement",2
53732,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),A must needed product in every home in now and future. Works equally good. You can smell ozone working.,5
53733,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),"Awesome product , working nicely. No problem face till today",5
53734,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),"Not much useful, time consuming  cleaning with baking soda or running water is enough",3
53735,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good... product.  Nice work,5
53736,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Nice,4
53737,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Super but how to know the liqied is over,5
53738,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good for the price I got less than 2999. Not sure how much will be useful,3
53739,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Nice product,5
53740,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Nice,5
53741,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Very useful product. I have tested it and works well.,5
53742,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Very good product for health digestion problem solvedChemical free vegitable,5
53743,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Excellent packing,5
53744,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),"Good product, but how we can know about performance.",5
53745,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Very good product,5
53746,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),"Yes, I have been used this product, and I am very very satisfied but I want its Warranty card",4
53747,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Beautiful design good looking working nice. So far so good.,5
53748,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Nice product,4
53749,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good,4
53750,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),super product....must necessary,5
53751,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good product for health,5
53752,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),"Hai,Very good product, Flipkart delivered it safely & within the stipulated period.",5
53753,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),good,4
53754,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Awesome product. It is a must for all the families who are struggling with pesticides in food.,5
53755,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food ProcessorÂ Â (White and Blue),Good product,5
