Unnamed: 0,Product,Review_Summary,Rating
67024,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",The product is very good and beautiful .I like It very much .U should buy it . It's nice for home decoration,5
67025,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Its beautiful according to price.. Though cow and calf is not much finished.. But its a beautiful piece... Love it..,5
67026,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",The small calf isnt polished and the show piece is smaller than what is seen in the picture.  The bell of the cow isnt at correct place. Could have been better at this price. But it looks decent enough for buying,3
67027,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Wow I loved this idol what a fantastic finishing just wah no other words to say,5
67028,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Beautiful iam happy with this product thx to deliver boys will fast delivery thx so much Gobbless nice peaking,4
67029,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Thank you flikart for giving nice quality and beautiful product.....krishna idol which we ordered is so beautiful & good quality...and it is more than our expectation...â¤ð,5
67030,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Very good,5
67031,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Worth the money. Use it as decorative . Dont use it for daily pooja.,4
67032,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Beautiful..Best in price.,5
67033,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Nice Product.,5
67034,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)","Great value for money , in such a affordable price you can not get anything better than this..Must buy",4
67035,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Good,5
67036,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)","Awesome product,  thank you Flipkart",5
67037,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Nice product,5
67038,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Perfect as shown in the image loved it ð thank you Flipkart ðð»,5
67039,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Good product...worth of money,5
67040,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Good looking,5
67041,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Good,5
67042,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Good product,4
67043,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)","Good finishing,but material wise I cant give 5 star",5
67044,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",nice product,4
67045,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Lovly. I loved it.,5
67046,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Good product good quality,5
67047,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Very nice,5
67048,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Nice product.,5
67049,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",NYC product..ð¤© definitely everyone should go for it ððð,4
67050,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Nice one.. Thank you..,5
67051,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Looking very good l like this product,5
67052,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Very nice beautiful,5
67053,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",It's good .. ðð,3
67054,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Osam....,4
67055,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",âºgood,5
67056,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Good product i liked it,5
67057,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",ðððð thank youâ¤ï¸,5
67058,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Good.....,5
67059,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Simply superb...Nice one...I love it,5
67060,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Beautiful Products ...ððð Good Quality ...Go for it.,5
67061,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",So beautiful,5
67062,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Peice is ok.. light-weight..n.. as per price.. it's gud..justified..purchaseNice showpeice,4
67063,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Nice ð¥°ð¥°ð¥°,5
67064,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Value for money. Little lighter in weight. Looking good,5
67065,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Love it,5
67066,"Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece  -  17 cmÂ Â (Metal, Gold)",Image good but not satisfied because this was polise and I was shocked,5
